Marque,Nom,Catégorie,INCI,Nom botanique,Partie plante,Chémotype,Origine,Culture,Méthode extraction,Odeur,NPN,URL produit,Qualité,Date scraping,Texte brut
Divine Essence,Tangerine,Huiles essentielles,CITRUS RETICULATA BLANCO HYBRIDA,Citrus reticulata blanco hybrida,Zeste,D-LIMONÈNE,Etats-Unis,Conventionnel,,Caractéristique du limonène,80047560,https://www.divineessence.com/fr/collections/essential-oils-1/products/tangerine,Propre,2026-03-23,
Divine Essence,Cardamome Biologique,Huiles essentielles,ELLETERIA CARDAMOMUM,Elleteria cardamomum,Graine,ACÉTATE DE TERPÉNYLE,Guatemala,"Biologique, certifié par ECOCERT® SA",,"Montante, cinéolée et épicée",80064696,https://www.divineessence.com/fr/collections/essential-oils-1/products/cardamome-biologique,Propre,2026-03-23,
Divine Essence,Patchouly,Huiles essentielles,POGOSTEMON CABLIN,Pogostemon Cablin,Feuille,PATCHOULOL,Inde,Conventionnel,,"Boisée, herbacée, aromatique et épicée",80058013,https://www.divineessence.com/fr/collections/essential-oils-1/products/patchouly,Propre,2026-03-23,
Divine Essence,Térébenthine Biologique,Huiles essentielles,PINUS PINASTER,Pinus pinaster,Oléorésine,A PINÈNE,"Portugal , France",Biologique,,"Résineuse, montante et boisée",80064177,https://www.divineessence.com/fr/collections/essential-oils-1/products/terebenthine-biologique,Propre,2026-03-23,
Divine Essence,Thym Thuyanol-4,Huiles essentielles,THYMUS VULGARIS THUJANOLIFERUM,Thymus vulgaris thujanoliferum,Sommité fleurie,THUYANOL-4,France,Conventionnel,,"Douce, agréable",,https://www.divineessence.com/fr/collections/essential-oils-1/products/thym-thuyanol-4,Propre,2026-03-23,
Divine Essence,Vétiver Bourbon,Huiles essentielles,VETIVERIA ZIZANIOÏDES,Vetiveria zizanioïdes,Racine,KHOUSIMOL,Madagascar,Conventionnel,,"Boisée, terreuse et fumée",80065344,https://www.divineessence.com/fr/collections/essential-oils-1/products/vetiver-bourbon-fr,Propre,2026-03-23,
Divine Essence,Bois de Rose,Huiles essentielles,ANIBA ROSAEODORA VAR. AMAZONICA (ANIBA PARVIFLORA),ANIBA ROSAEODORA VAR. AMAZONICA (ANIBA PARVIFLORA),"Bois, branche, feuille",LINALOL,BRÉSIL,Conventionnel,,"Fraîche, douce, boisée",80053292,https://www.divineessence.com/fr/collections/essential-oils-1/products/bois-de-rose,Propre,2026-03-23,
Divine Essence,Vétiver Biologique,Huiles essentielles,VETIVERIA ZIZANIOÏDES,Vetiveria zizanioïdes,Racine,KHOUSIMOL,Inde -,Biologique,,"Boisée, terreuse et fumée",80065344,https://www.divineessence.com/fr/collections/essential-oils-1/products/vetiver-biologique,Propre,2026-03-23,
Divine Essence,Manuka 20% Sauvage,Huiles essentielles,LEPTOSPERMUM SCOPARIUM,Leptospermum scoparium,Brindille,LEPTOSPERMONE,Nouvelle-Zélande,Sauvage,,Douce et vraiment agréable,80078179,https://www.divineessence.com/fr/collections/essential-oils-1/products/manuka-20-sauvage,Propre,2026-03-23,
Divine Essence,Citronnelle - Ceylan Biologique,Huiles essentielles,CYMBOPOGON NARDUS,Cymbopogon nardus,Herbe,GÉRANIOL,Sri Lanka,Biologique,,"Herbacée, citronnée et grasse",80057606,https://www.divineessence.com/fr/collections/essential-oils-1/products/citronnelle-ceylan-biologique,Propre,2026-03-23,
Divine Essence,Fenouil Doux Biologique,Huiles essentielles,FOENICULUM VULGARE VAR. DULCE,Foeniculum vulgare var. dulce,Graine,TRANS ANÉTHOLE,Hongrie,Biologique,,Anisée,80055525,https://www.divineessence.com/fr/collections/essential-oils-1/products/fenouil-doux-biologique,Propre,2026-03-23,
Divine Essence,Camomille Allemande Biologique,Huiles essentielles,MATRICAIRIA RECUTITA,Matricairia recutita,Fleur,UN OXYDE DE BISABOLOL,Égypte -,Biologique,,"Herbacée, miellée, puissante et caractéristique",80064433,https://www.divineessence.com/fr/collections/essential-oils-1/products/camomille-allemande-biologique,Propre,2026-03-23,
Divine Essence,Mélèze Laricin Biologique,Huiles essentielles,LARIX LARICINA,Larix laricina,Aiguille,"AB Pinène, Delta-3-Carène",Canada,Biologique,,Caractéristique du pinène,,https://www.divineessence.com/fr/collections/essential-oils-1/products/meleze-laricin-biologique,Propre,2026-03-23,
Divine Essence,Curcuma Biologique,Huiles essentielles,CURCUMA LONGA,Curcuma longa,Racine,"CURCUMÈNE, UN AR TURMERONE",Sri Lanka -,Biologique,,"Fraîche, épicée et boisée",,https://www.divineessence.com/fr/collections/essential-oils-1/products/curcuma-biologique,Propre,2026-03-23,
Divine Essence,Lentisque Pistachier Biologique,Huiles essentielles,PISTACIA LENTISCUS,Pistacia lentiscus,Feuille et brindille,"ALPHA PINÈNE, MYRCÈNE, D-LIMONÈNE",Maroc,Biologique,,"Caractéristique, fraîche",,https://www.divineessence.com/fr/collections/essential-oils-1/products/lentisque-pistachier-biologique,Propre,2026-03-23,
Divine Essence,Coriandre Semence Biologique,Huiles essentielles,CORIANDRE SATIVUM,Coriandre sativum,Graine,LINALOL,Hongrie,Biologique,,"Camphrée, terreuse et rosée",8006340um,https://www.divineessence.com/fr/collections/essential-oils-1/products/coriandre-semence-biologique,Propre,2026-03-23,
Divine Essence,Hélichryse Bractéifère Biologique,Huiles essentielles,HELICHRYSUM BRACTEIFERUM HUMBERT,Helichrysum bracteiferum Humbert,Fleur,,Madagascar,"Biologique, certifié par ECOCERT®",,"Fraîche, aromatique, épicée",,https://www.divineessence.com/fr/collections/essential-oils-1/products/helichryse-bracteifere-biologique,Propre,2026-03-23,
Divine Essence,Sauge Sclarée Biologique,Huiles essentielles,SALVIA SCLAREA,Salvia sclarea,Feuille et fleur,ACÉTATE DE LINALYLE,Espagne -,Biologique,,"Fraîche, citronnée, légèrement herbacée",80058015,https://www.divineessence.com/fr/collections/essential-oils-1/products/sauge-sclaree-biologique,Propre,2026-03-23,
Divine Essence,Eucalyptus Mentholé (Dives),Huiles essentielles,EUCALYPTUS DIVES PIPERITONIFERUM,Eucalyptus dives piperitoniferum,Feuille,PIPÉRITONE,Afrique du Sud -,Conventionnel,,"Camphrée, piquante, zestée",80092920,https://www.divineessence.com/fr/collections/essential-oils-1/products/eucalyptus-menthole-dives,Propre,2026-03-23,
Divine Essence,Benjoin - Teinture 55% Biologique,Huiles essentielles,STYRAX BENZOE TONKINENSIS,Styrax benzoe tonkinensis,Résinoïde,benzoate de benzyle,Laos,"Biologique, certifié par ECOCERT®",,"Balsamique, Douce, Vanillée et Éthanolique",80064368,https://www.divineessence.com/fr/collections/essential-oils-1/products/benjoin-teinture-55-biologique,Propre,2026-03-23,
Divine Essence,Sarriette des Montagnes Biologique,Huiles essentielles,SATUREIA MONTANA,Satureia montana,Plante et fleur,P CYMÈNE,Espagne,Biologique,,"Agreste, fraîche et camphrée",80055587,https://www.divineessence.com/fr/collections/essential-oils-1/products/sarriette-des-montagnes-biologique,Propre,2026-03-23,
Divine Essence,Camomille - Bleue (Tanaisie) Biologique,Huiles essentielles,TANACETUM ANNUUM,Tanacetum annuum,Sommité fleurie,"CAMPHRE, SABINÈNE, CHAMAZULÈNE",Maroc,"Biologique, certifié par ECOCERT® SA",,"Puissante, caractéristique",,https://www.divineessence.com/fr/collections/essential-oils-1/products/camomille-bleue-tanaisie-biologique,Propre,2026-03-23,
Divine Essence,Marjolaine Sylvestre Biologique,Huiles essentielles,THYMUS MASTICHINE,Thymus mastichine,Feuille et fleur,1.8 CINÉOLE,Espagne,Biologique,,"Agreste, épicée, cinéolée",80051518,https://www.divineessence.com/fr/collections/essential-oils-1/products/marjolaine-sylvestre-biologique,Propre,2026-03-23,
Divine Essence,Lavandin Grosso Biologique,Huiles essentielles,LAVANDULA HYBRIDA GROSSO,Lavandula hybrida grosso,Sommité fleurie,ACÉTATE DE LINALYLE,Espagne,Biologique,,"Agreste, florale, légèrement camphrée",80082136,https://www.divineessence.com/fr/collections/essential-oils-1/products/lavandin-grosso-biologique,Propre,2026-03-23,
Divine Essence,Menthe Japonaise Biologique,Huiles essentielles,MENTHA ARVENSIS,Mentha arvensis,Feuille,MENTHOL,Népal -,Biologique,,"Mentholée, forte",80059890,https://www.divineessence.com/fr/collections/essential-oils-1/products/menthe-japonaise-biologique,Propre,2026-03-23,
Divine Essence,Amyris - Bois (Santal des Antilles) Sauvage,Huiles essentielles,AMYRIS BALSAMIFERA,Amyris balsamifera,Bois,"VALERIANOL,7 &amp; 10 EPI EUDESMOL, ELEMOL",République dominicaine,Sauvage,,"Boisée, douce, tenace",,https://www.divineessence.com/fr/collections/essential-oils-1/products/amyris-bois-santal-des-antilles-sauvage,Propre,2026-03-23,
Divine Essence,Baume de Copahu Sauvage,Huiles essentielles,COPAIFERA OFFICINALIS,Copaifera officinalis,Oléorésine,B-Caryophyllène,Brésil,Sauvage,,Boisée et Fumée,,https://www.divineessence.com/fr/collections/essential-oils-1/products/baume-de-copahu-sauvage,Propre,2026-03-23,
Divine Essence,Palo Santo Fruit Sauvage,Huiles essentielles,BURSERA GRAVEOLENS,Bursera graveolens,Fruit,"LIMONÈNE, UN PHELLANDRÈNE",Équateur,Sauvage,,"Fruitée, fraîche et résineuse",,https://www.divineessence.com/fr/collections/essential-oils-1/products/palo-santo-fruit-sauvage,Propre,2026-03-23,
Divine Essence,Muscade Noix Biologique,Huiles essentielles,MYRISTICA FRAGRANS,Myristica Fragrans,Noix,"AB PINÈNE, SABINÈNE",Sri Lanka,Biologique,,"Boisée, épicée, douce",,https://www.divineessence.com/fr/collections/essential-oils-1/products/muscade-noix-biologique,Propre,2026-03-23,
Divine Essence,Néroli 100% (Fleur d'Oranger) Biologique,Huiles essentielles,CITRUS AURANTIUM SSP AMARA,Citrus aurantium ssp amara,Fleur,"LIMONÈNE, LINALOOL, ACÉTATE DE LINALYL",Maroc,Biologique,,"Fraîche, florale et animale",,https://www.divineessence.com/fr/collections/essential-oils-1/products/neroli-100-fleur-doranger-biologique,Propre,2026-03-23,
Divine Essence,Myrte Verte (Cinéoliferum) Biologique,Huiles essentielles,MYRTUS COMMUNIS CINEOLIFERUM,Myrtus communis cineoliferum,Feuille,"A PINÈNE, 1,8-CINÉOLE, LIMONÈNE",France (Corse),Biologique,,"Montante, agreste, cinéolée",,https://www.divineessence.com/fr/collections/essential-oils-1/products/myrte-verte-cineoliferum-biologique,Propre,2026-03-23,
Divine Essence,Ajowan Biologique,Huiles essentielles,TRACHYSPERMUM AMMI,Trachyspermum ammi,Fruit séché,CARVACROL / THYMOL,Inde,Biologique,,"Aromatique, animale et zestée",80074312,https://www.divineessence.com/fr/collections/essential-oils-1/products/ajowan-biologique,Propre,2026-03-23,
Divine Essence,Ail Biologique,Huiles essentielles,ALLIUM SATIVUM L,Allium sativum L,Bulbe,DISULFURE DE DIALLYLE,Inde,Biologique,,"Herbacée, fraîche et mentholée",80049900,https://www.divineessence.com/fr/collections/essential-oils-1/products/ail-biologique,Propre,2026-03-23,
Divine Essence,Ylang Ylang Extra Supérieur Biologique,Huiles essentielles,CANANGA ODORATA GENUINA,Cananga Odorata Genuina,Fleur,GERMACRÈNE-D,Madagascar,Biologique,,"Fleurie, jasminée, très parfumée",80057314,https://www.divineessence.com/fr/collections/essential-oils-1/products/ylang-ylang-extra-superieur-biologique,Propre,2026-03-23,
Divine Essence,Hysope 1.8 Cinéole Biologique,Huiles essentielles,HYSSOPUS OFFICINALIS VAR. ARISTATUS,Hyssopus officinalis var. aristatus,Feuille,"1,8 CINÉOLE, B PINÈNE",Espagne,Biologique,,"Herbacée, semblable au camphre",,https://www.divineessence.com/fr/collections/essential-oils-1/products/hysope-1-8-cineole-biologique,Propre,2026-03-23,
Divine Essence,Thym Satureioides Biologique,Huiles essentielles,THYMUS SATUREIOIDES,Thymus satureioides,Sommité fleurie,"BORNÉOL, CARVACROL",Maroc,Biologique,,"Caractéristique, agreste et forte",,https://www.divineessence.com/fr/collections/essential-oils-1/products/thym-satureioides-biologique,Propre,2026-03-23,
Divine Essence,Hélichryse Italienne (Corse) Biologique,Huiles essentielles,HELICHRYSUM ITALICUM,Helichrysum italicum,Sommité fleurie,ITALIDIONES,France (Corse)/Italie,Biologique,,"Fraîche, aromatique, épicée, plus ou moins terpénique",80058625,https://www.divineessence.com/fr/collections/essential-oils-1/products/helichryse-italienne-corse-biologique,Propre,2026-03-23,
Divine Essence,Jatamansi (Nard) Biologique,Huiles essentielles,NARDOSTACHYS JATAMANSI,Nardostachys jatamansi,Racine,"CALARENE, UN PATCHOULÈNE",Népal,Biologique,,"Lourde, douce, boisée",,https://www.divineessence.com/fr/collections/essential-oils-1/products/jatamansi-nard-biologique,Propre,2026-03-23,
Divine Essence,Thé du Labrador Biologique,Huiles essentielles,RHODODENDRON GROENLANDICUM,Rhododendron groenlandicum,Feuille et fleur,"AB SELINENE, AB PINENE, Germacrone",Canada (Québec),Biologique,,"Fraîche, note de cumin",,https://www.divineessence.com/fr/collections/essential-oils-1/products/the-du-labrador-biologique,Propre,2026-03-23,
Divine Essence,Épinette Blanche Biologique,Huiles essentielles,PICEA GLAUCA,Picea glauca,Aiguille,"AB PINÈNE, ACÉTATE DE BORNYLE",Canada (Québec),Biologique,,"Fraîche, résineuse et balsamique",,https://www.divineessence.com/fr/collections/essential-oils-1/products/epinette-blanche-biologique,Propre,2026-03-23,
Divine Essence,Cèdre Bois Rouge de l'Ouest Sauvage (aborvitae),Huiles essentielles,THUYA PLICATA,Thuya plicata,Bois,"THUJATE DE MÉTHYLE, ACIQUE THUJIQUE, HINOKITIOL",Canada,Sauvage,,"Notes épicées, cumin, poivre et muscade avec effet cèdre",,https://www.divineessence.com/fr/collections/essential-oils-1/products/cedre-bois-rouge-de-louest-sauvage-aborvitae,Propre,2026-03-23,
Divine Essence,Ammi Visnaga (Khella) Biologique,Huiles essentielles,AMMI VISNAGA,Ammi visnaga,Graine,LINALOL,Maroc,"Biologique, certifié par ECOCERT®",,"Agréable, douce, terreuse",,https://www.divineessence.com/fr/collections/essential-oils-1/products/ammi-visnaga-khella-biologique,Propre,2026-03-23,
Divine Essence,Myrte Rouge Biologique,Huiles essentielles,MYRTUS COMMUNIS MYRTENYLACETATIFERUM,Myrtus communis myrtenylacetatiferum,Feuille,"1,8-CINÉOLE, A PINÈNE, ACÉTATE DE MYRTÉNYLE",Maroc,Biologique,,"Montante, agreste, camphrée",,https://www.divineessence.com/fr/collections/essential-oils-1/products/myrte-rouge-biologique,Propre,2026-03-23,
Divine Essence,Bergamote BF/FCF* (Sans Bergaptène) Biologique,Huiles essentielles,CITRUS AURANTIUM SSP BERGAMIA,Citrus aurantium ssp bergamia,Zeste,"LIMONÈNE, ACÉTATE DE LINALYL, LINALOOL",Italie,"Biologique, certifié par ECOCERT®",,"Fruitée, fraîche, légèrement amère, très singulière",,https://www.divineessence.com/fr/collections/essential-oils-1/products/bergamote-bf-fcf-sans-bergaptene-biologique,Propre,2026-03-23,
Divine Essence,Orange Amère Biologique,Huiles essentielles,CITRUS AURANTIUM SSP AMARA,Citrus aurantium ssp amara,Zeste,LIMONÈNE,Inde,Biologique,,"Douce, fruitée, zestée",80089803,https://www.divineessence.com/fr/collections/essential-oils-1/products/orange-amere-biologique,Propre,2026-03-23,
Divine Essence,Menthe Pouliot Biologique,Huiles essentielles,MENTHA PULEGIUM L.,Mentha pulegium L.,Feuille et fleur,PULÉGONE,Maroc,Biologique,,Herbacée et mentholée,,https://www.divineessence.com/fr/collections/essential-oils-1/products/menthe-pouliot-biologique,Propre,2026-03-23,
Divine Essence,Rose Extra 100% Absolue,Huiles essentielles,ROSA X DAMASCENA,Rosa x Damascena,Pétale,"CITRONELLOL, GÉRANIOL, NÉROL",Bulgarie,Conventionnel,,"Caractère, riche, naturelle, fraîche et florale",,https://www.divineessence.com/fr/collections/essential-oils-1/products/rose-extra-100-absolue,Propre,2026-03-23,
Divine Essence,Jasmin 100% Absolue,Huiles essentielles,JASMINUM GRANDIFLORUM,Jasminum grandiflorum,Fleur,"ACÉTATE DE BENZYLE, BENZOATE DE BENZYLE, LINALOOL",Inde,Conventionnel,,"Florale, fruitée et verte",,https://www.divineessence.com/fr/collections/essential-oils-1/products/jasmin-100-absolu,Propre,2026-03-23,
Divine Essence,Criste Marine Biologique,Huiles essentielles,CRITHMUM MARITIMUM,Crithmum maritimum,Sommité fleurie,"G TERPINÈNE, DILLAPIOLE, THYMOL MÉTHYLÉTHER",France (Corse),Biologique,,"Zestée, épicée, note de foin",,https://www.divineessence.com/fr/collections/essential-oils-1/products/criste-marine-biologique,Propre,2026-03-23,
Divine Essence,Persil Semence,Huiles essentielles,PETROSELINUM CRISPUM (P. SATIVUM),Petroselinum crispum (P. sativum),Graine,UN PINÈNE,France,Conventionnel,,"Épicée, verte et herbacée",80071305,https://www.divineessence.com/fr/collections/essential-oils-1/products/persil-semence,Propre,2026-03-23,
Divine Essence,Origan Vert Biologique,Huiles essentielles,ORIGANUM VULGARE SSP. HIRTUM,Origanum vulgare ssp. Hirtum,Sommité fleurie,CARVACROL,Espagne -,Biologique,,"Phénolée, agreste",80068956,https://www.divineessence.com/fr/collections/essential-oils-1/products/origan-vert-biologique,Propre,2026-03-23,
Divine Essence,Bay St-Thomas Conventionnel,Huiles essentielles,PIMENTA RACEMOSA,Pimenta racemosa,Feuille,EUGÉNOL,Dominique,Conventionnel,,"Boisée, citronnée et verte",80071011,https://www.divineessence.com/fr/collections/essential-oils-1/products/bay-st-thomas-conventionnel,Propre,2026-03-23,
Divine Essence,Verveine Citronnée Biologique,Huiles essentielles,LIPPIA CITRIODORA,Lippia citriodora,Feuille,"CITRAL (NÉRAL+GÉRANIAL), LIMONÈNE",Maroc,Biologique,,"Fraîche, citronnée, douce et fruitée",,https://www.divineessence.com/fr/collections/essential-oils-1/products/verveine-citronnee-biologique,Propre,2026-03-23,
Divine Essence,Achillée Millefeuille biologique,Huiles essentielles,ACHILLEA MILLEFOLIUM,Achillea millefolium,Herbe fraîche et fleur,"CHAMAZULÈNE, SABINÈNE",Hongrie,Biologique,,"Grasse, piquante",,https://www.divineessence.com/fr/collections/essential-oils-1/products/achillee-millefeuille-biologique,Propre,2026-03-23,
Divine Essence,Pin Maritime Biologique,Huiles essentielles,PINUS PINASTER,Pinus pinaster,Aiguille,"AB PINÈNE, B CARYOPHYLLÈNE",Portugal,Biologique,,"Boisée, épicée",,https://www.divineessence.com/fr/collections/essential-oils-1/products/pin-maritime-biologique,Propre,2026-03-23,
Divine Essence,Goyave Feuilles Biologique,Huiles essentielles,PSIDIUM GUAJAVA L,Psidium guajava L,Feuille,"LIMONÈNE, B-CARYOPHYLLÈNE",Madagascar,"Biologique, certifié par ECOCERT® SA",,"Boisée, fraîche, résineuse",,https://www.divineessence.com/fr/collections/essential-oils-1/products/goyave-feuilles-biologique,Propre,2026-03-23,
Divine Essence,Aneth,Huiles essentielles,ANETHUM GRAVEOLENS,Anethum graveolens,Semence,"CARVONE, LIMONÈNE",Hongrie,Conventionnel,,"Menthée, herbacée, zestée",,https://www.divineessence.com/fr/collections/essential-oils-1/products/aneth,Propre,2026-03-23,
Divine Essence,Ail 2% Biologique,Huiles essentielles,ALLIUM SATIVUM L,Allium sativum L,Bulbe,DISULFURE DE DIALLYLE,Inde,Organique,,"Herbacée, fraîche et mentholée",80074717,https://www.divineessence.com/fr/collections/essential-oils-1/products/ail-2-biologique,Propre,2026-03-23,
Divine Essence,Menthe Bergamote Biologique,Huiles essentielles,MENTHE CITRATA,Menthe citrata,Herbe et fleur,"LINALOL, ACÉTATE DE LINALYL",Inde,"Biologique, certifié par ECOCERT® SA",,"Fraîche, florale",,https://www.divineessence.com/fr/collections/essential-oils-1/products/menthe-bergamote-biologique,Propre,2026-03-23,
Divine Essence,Elémi Sauvage,Huiles essentielles,CANARIUM LUZONICUM,Canarium luzonicum,Résine,"LIMONENE, ELEMOL, A PHELLANDRENE",Philippines,Sauvage,,"Fra;iche, piquante et poivrée",,https://www.divineessence.com/fr/collections/essential-oils-1/products/elemi-sauvage,Propre,2026-03-23,
Divine Essence,Tonka Extrait 10% Sauvage,Huiles essentielles,DIPTERYX ODORATA,Dipteryx odorata,Haricot,-,Brésil,Sauvage,,"Notes sucrées, épicées et vanillées",,https://www.divineessence.com/fr/collections/essential-oils-1/products/tonka-extrait-10-sauvage,Propre,2026-03-23,
Divine Essence,Lavande Stoechas Biologique,Huiles essentielles,LAVANDULA STOECHAS,Lavandula stoechas,Feuille et Fleur,"CINÉOLE, FENCHONE, CAMPHRE, LINALOOL",Portugual,Biologique,,"Agreste, amere, herbacée",,https://www.divineessence.com/fr/collections/essential-oils-1/products/lavande-stoechas-biologique,Propre,2026-03-23,
Divine Essence,Tea Tree Citronné Biologique,Huiles essentielles,LEPTOSPERMUM PETERSONII,Leptospermum petersonii,Feuille,"CITRONELLAL, CITRAL (GÉRANIAL, NÉRAL)",Afrique du Sud,Biologique,,Odeur caractéristique de citral,,https://www.divineessence.com/fr/collections/essential-oils-1/products/tea-tree-citronne-biologique,Propre,2026-03-23,
Divine Essence,Carvi Biologique,Huiles essentielles,CARUM CARVI,Carum carvi,Graine,"Carvone, Limonène",Hongrie,"Biologique, certifié par ECOCERT® SA",,"Épicée, boisée et chaude",,https://www.divineessence.com/fr/collections/essential-oils-1/products/carvi-biologique,Propre,2026-03-23,
Divine Essence,Magnolia 100%,Huiles essentielles,MICHELIA ALBA,Michelia Alba,Fleur,"LINALOOL, GÉRANIOL",Chine,Conventionnel,,"Douce, florale",,https://www.divineessence.com/fr/collections/essential-oils-1/products/magnolia-100,Propre,2026-03-23,
Divine Essence,Cinnamosma Fragrans (Saro) Biologique,Huiles essentielles,CINNAMOSMA FRAGRANS,Cinnamosma Fragrans,Feuille,"1.8 CINÉOLE, B PINÈNE, SABINÈNE",Madagascar,Biologique,,"Fraîche, agréable et montante",,https://www.divineessence.com/fr/collections/essential-oils-1/products/cinnamosma-fragrans-saro-biologique,Propre,2026-03-23,
Divine Essence,Santal Bois Biologique,Huiles essentielles,SANTALUM ALBUM,Santalum album,Bois,ALPHA-SANTALOL,Sri Lanka,Biologique,,"Caractéristique, douce, boisée et persistante",80060531,https://www.divineessence.com/fr/collections/essential-oils-1/products/santal-bois-biologique,Propre,2026-03-23,
Divine Essence,Petitgrain Mandarinier,Huiles essentielles,CITRUS RETICULATA BLANCO FOLIUM,Citrus reticulata blanco folium,Feuille,-,Egypte,Conventionnel,,"Verte, amère et montante",,https://www.divineessence.com/fr/collections/essential-oils-1/products/petitgrain-mandarinier,Propre,2026-03-23,
Divine Essence,Angélique - Racine Biologique,Huiles essentielles,ANGELICA ARCHANGELICA,Angelica archangelica,Racine,"A PINÈNE, D-3-CARÈNE, B PHELLANDRÈNE",Hongrie,"Biologique, certifié par ECOCERT® CANADA",,"Aromatique, chaude et herbacée",,https://www.divineessence.com/fr/collections/essential-oils-1/products/angelique-racine-biologique,Propre,2026-03-23,
Divine Essence,Galbanum Biologique,Huiles essentielles,FERULA GALBANIFLUA,Ferula galbaniflua,Résine,"AB PINÈNE, D-3-CARÈNE",L&#39;Iran,Biologique,,"Térébentinée, balsamique et verte",,https://www.divineessence.com/fr/collections/essential-oils-1/products/galbanum-biologique,Propre,2026-03-23,
Divine Essence,Cataire Sauvage,Huiles essentielles,NEPETA CATARIA,Nepeta cataria,Feuille,"B-CARYOPHYLLÈNE, NÉPÉTALACTONES",Canada,Sauvage,,"Menthée, tabacée, aromatique et verte",,https://www.divineessence.com/fr/collections/essential-oils-1/products/cataire-sauvage,Propre,2026-03-23,
Divine Essence,Piment 4 Épices,Huiles essentielles,PIMENTA DIOICA,Pimenta dioica,Feuille,EUGÉNOL,Jamaïque,Conventionnel,,"Boisée, sèche, épicée et aromatique",,https://www.divineessence.com/fr/collections/essential-oils-1/products/piment-4-epices,Propre,2026-03-23,
Divine Essence,Baume de Copahu – Oléorésine Sauv. 5ml,Huiles essentielles,COPAIFERA OFFICINALIS,Copaifera officinalis,Oléorésine,B-Caryophyllène,Brésil,Sauvage,,"Aromatique, balsamique",,https://www.divineessence.com/fr/collections/essential-oils-1/products/baume-de-copahu-oleoresine-sauvage,Propre,2026-03-23,
Divine Essence,Rose (Otto) Extra 100% Biologique,Huiles essentielles,ROSA X DAMASCENA,Rosa x Damascena,Pétale de fleur,"CITRONELLOL, GÉRANIOL",Bulgarie,Biologique,,"Florale, acidulée, fruitée",,https://www.divineessence.com/fr/collections/essential-oils-1/products/rose-otto-extra-100-biologique,Propre,2026-03-23,
Divine Essence,Inule Odorante Biologique,Huiles essentielles,INULA GRAVEOLENS,Inula graveolens,Herbe et fleur,"ACÉTATE DE BORNYLE, BORNÉOL, CAMPHÈNE",France (Corse),Biologique,,"Herbacée, fraîche, douce",,https://www.divineessence.com/fr/collections/essential-oils-1/products/inule-odorante-biologique,Propre,2026-03-23,
Divine Essence,Cumin,Huiles essentielles,CUMINUM CYMINUM,Cuminum cyminum,Graine,CUMINALDÉHYDE,Hongrie,Conventionnel,,"Grasse, aromatique, boisée",80068514,https://www.divineessence.com/fr/collections/essential-oils-1/products/cumin-fr,Propre,2026-03-23,
Divine Essence,Violette 100% Absolue 1 ml,Huiles essentielles,VIOLA ODORANTE,Viola odorante,Feuille,"LINALOOL, LINOLÉNATE DE MÉTHYLE, LINOLÉNATE D&#39;ÉTHYLE",Egypte,Conventionnel,,Fraîche et très herbacée,,https://www.divineessence.com/fr/collections/essential-oils-1/products/violette-100-absolue,Propre,2026-03-23,
Divine Essence,Lotus Bleu 100% Absolue sauvage,Huiles essentielles,NELUMBO NUCIFERA,Nelumbo nucifera,Fleur,-,Inde,Sauvage,,"Florale, herbacée, fraîche",,https://www.divineessence.com/fr/collections/essential-oils-1/products/lotus-bleu-100-absolu-sauvage,Propre,2026-03-23,
Divine Essence,Mélisse Officinale 100% Biologique,Huiles essentielles,MÉLISSE OFFICINALE,Mélisse officinale,Plante et fleur,"CITRAL (GÉRANIEN, NÉRAL)",Grèce,Biologique,,"Fraîche, citronnée, légèrement herbacée",,https://www.divineessence.com/fr/collections/essential-oils-1/products/melisse-officinale-100-biologique,Propre,2026-03-23,
Divine Essence,Baie Rose conventionelle,Huiles essentielles,SCHINUS TEREBINTHIFOLIUS RADDI,Schinus terebinthifolius Raddi,Fruits mûrs,-,Brésil,Conventionnel,,"Fraîche, aromatique, épicé",,https://www.divineessence.com/fr/collections/essential-oils-1/products/baie-rose-conventionelle,Propre,2026-03-23,
Divine Essence,Petitgrain - Citron Combava Biologique,Huiles essentielles,CITRUS HYSTRIX,Citrus hystrix,Feuille,"CITRONELLAL, CITRONELLOL",Madagascar,Biologique,,"Citronnée, montante",,https://www.divineessence.com/fr/collections/essential-oils-1/products/petitgrain-citron-combava-biologique,Propre,2026-03-23,
Divine Essence,Verge d'Or Biologique,Huiles essentielles,SOLIDAGO CANADENSIS,Solidago Canadensis,Sommité fleurie,"GERMACRENE-D, A PINÈNE, MYRCÈNE",Canada (Québec),"Biologique, certifié par ECOCERT® SA",,-,,https://www.divineessence.com/fr/collections/essential-oils-1/products/verge-dor-biologique,Propre,2026-03-23,
Divine Essence,Hysope Pinocamphone Biologique,Huiles essentielles,HYSSOPUS OFFICINALIS SSP. OFFICINALIS,Hyssopus officinalis ssp. officinalis,Plante et fleur,ISOPINOCAMPHONE,Espagne,Biologique,,"Herbacée, semblable au camphre",,https://www.divineessence.com/fr/collections/essential-oils-1/products/hysope-pinocamphone-biologique,Propre,2026-03-23,
Divine Essence,Myrte Citronnée Biologique,Huiles essentielles,BACKHOUSIA CITRIODORA,Backhousia citriodora,Feuille,"CITRAL (GÉRANIEN, NÉRAL)",Australie,Biologique,,"Florale, citronnée",,https://www.divineessence.com/fr/collections/essential-oils-1/products/myrte-citronnee-biologique,Propre,2026-03-23,
